[0.008s] Invoking command in '/home/ubuntu22/ros2_so_arm100/build/so_arm100': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/ubuntu22/.local/bin/cmake /home/ubuntu22/ros2_so_arm100/so_arm100 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ubuntu22/ros2_so_arm100/install/so_arm100
[0.056s] CMake Deprecation Warning at CMakeLists.txt:1 (cmake_minimum_required):
[0.056s]   Compatibility with CMake < 3.10 will be removed from a future version of
[0.056s]   CMake.
[0.056s] 
[0.056s]   Update the VERSION argument <min> value or use a ...<max> suffix to tell
[0.056s]   CMake that the project does not need compatibility with older versions.
[0.056s] 
[0.056s] 
[0.063s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.215s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.271s] -- Configuring done (0.2s)
[0.273s] -- Generating done (0.0s)
[0.273s] -- Build files have been written to: /home/ubuntu22/ros2_so_arm100/build/so_arm100
[0.275s] Invoked command in '/home/ubuntu22/ros2_so_arm100/build/so_arm100' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/ubuntu22/.local/bin/cmake /home/ubuntu22/ros2_so_arm100/so_arm100 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ubuntu22/ros2_so_arm100/install/so_arm100
[0.276s] Invoking command in '/home/ubuntu22/ros2_so_arm100/build/so_arm100': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/ubuntu22/.local/bin/cmake --build /home/ubuntu22/ros2_so_arm100/build/so_arm100 -- -j16 -l16
[0.333s] Invoked command in '/home/ubuntu22/ros2_so_arm100/build/so_arm100' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/ubuntu22/.local/bin/cmake --build /home/ubuntu22/ros2_so_arm100/build/so_arm100 -- -j16 -l16
[0.413s] Invoking command in '/home/ubuntu22/ros2_so_arm100/build/so_arm100': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/ubuntu22/.local/bin/cmake --install /home/ubuntu22/ros2_so_arm100/build/so_arm100
[0.433s] -- Install configuration: ""
[0.433s] -- Execute custom install script
[0.433s] -- Symlinking: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100//launch/controllers_bringup.launch.py
[0.435s] -- Symlinking: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100//launch/display.launch
[0.437s] -- Symlinking: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100//launch/display.launch.py
[0.439s] -- Symlinking: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100//launch/gazebo.launch
[0.442s] -- Symlinking: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100//meshes/Base.STL
[0.444s] -- Symlinking: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100//meshes/forearm_link.STL
[0.446s] -- Symlinking: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100//meshes/jaw_link.STL
[0.449s] -- Symlinking: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100//meshes/shoulder_link.STL
[0.451s] -- Symlinking: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100//meshes/upper_arm_link.STL
[0.453s] -- Symlinking: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100//meshes/wrist_1_link.STL
[0.455s] -- Symlinking: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100//meshes/wrist_2_link.STL
[0.458s] -- Symlinking: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100//urdf/so_arm100.csv
[0.460s] -- Symlinking: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100//urdf/so_arm100.urdf
[0.462s] -- Symlinking: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100//urdf/so_arm100.urdf.xacro
[0.465s] -- Symlinking: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100//config/joint_names_so_arm100.yaml
[0.467s] -- Symlinking: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100//config/urdf.rviz
[0.469s] -- Symlinking: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/ament_index/resource_index/package_run_dependencies/so_arm100
[0.471s] -- Symlinking: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/ament_index/resource_index/parent_prefix_path/so_arm100
[0.473s] -- Symlinking: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100/environment/ament_prefix_path.sh
[0.475s] -- Symlinking: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100/environment/ament_prefix_path.dsv
[0.478s] -- Symlinking: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100/environment/path.sh
[0.480s] -- Symlinking: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100/environment/path.dsv
[0.482s] -- Symlinking: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100/local_setup.bash
[0.484s] -- Symlinking: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100/local_setup.sh
[0.486s] -- Symlinking: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100/local_setup.zsh
[0.489s] -- Symlinking: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100/local_setup.dsv
[0.491s] -- Symlinking: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100/package.dsv
[0.493s] -- Symlinking: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/ament_index/resource_index/packages/so_arm100
[0.495s] -- Symlinking: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100/cmake/so_arm100Config.cmake
[0.497s] -- Symlinking: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100/cmake/so_arm100Config-version.cmake
[0.499s] -- Symlinking: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100/package.xml
[0.502s] Invoked command in '/home/ubuntu22/ros2_so_arm100/build/so_arm100' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/ubuntu22/.local/bin/cmake --install /home/ubuntu22/ros2_so_arm100/build/so_arm100
