CMake Deprecation Warning at CMakeLists.txt:1 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value or use a ...<max> suffix to tell
  CMake that the project does not need compatibility with older versions.


/home/ubuntu22/ros2_so_arm100/so_arm100/src/feetech.cpp: In constructor ‘FeetechMotorsBus::Impl::Impl(const string&, const std::map<std::__cxx11::basic_string<char>, std::pair<int, std::__cxx11::basic_string<char> > >&)’:
/home/ubuntu22/ros2_so_arm100/so_arm100/src/feetech.cpp:198:17: warning: ‘FeetechMotorsBus::Impl::port_’ will be initialized after [-Wreorder]
  198 |     std::string port_;
      |                 ^~~~~
/home/ubuntu22/ros2_so_arm100/so_arm100/src/feetech.cpp:12:56: warning:   ‘std::map<std::__cxx11::basic_string<char>, std::pair<int, std::__cxx11::basic_string<char> > > FeetechMotorsBus::Impl::motors_’ [-Wreorder]
   12 |     std::map<std::string, std::pair<int, std::string>> motors_;
      |                                                        ^~~~~~~
/home/ubuntu22/ros2_so_arm100/so_arm100/src/feetech.cpp:14:5: warning:   when initialized here [-Wreorder]
   14 |     Impl(const std::string& port,
      |     ^~~~
/home/ubuntu22/ros2_so_arm100/so_arm100/src/feetech.cpp:12:56: warning: ‘FeetechMotorsBus::Impl::motors_’ will be initialized after [-Wreorder]
   12 |     std::map<std::string, std::pair<int, std::string>> motors_;
      |                                                        ^~~~~~~
/home/ubuntu22/ros2_so_arm100/so_arm100/src/feetech.cpp:11:9: warning:   ‘int FeetechMotorsBus::Impl::fd_’ [-Wreorder]
   11 |     int fd_;
      |         ^~~
/home/ubuntu22/ros2_so_arm100/so_arm100/src/feetech.cpp:14:5: warning:   when initialized here [-Wreorder]
   14 |     Impl(const std::string& port,
      |     ^~~~
