[0.006s] Invoking command in '/home/ubuntu22/ros2_so_arm100/build/so_arm100': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/ubuntu22/.local/bin/cmake --build /home/ubuntu22/ros2_so_arm100/build/so_arm100 -- -j16 -l16
[0.062s] Invoked command in '/home/ubuntu22/ros2_so_arm100/build/so_arm100' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/ubuntu22/.local/bin/cmake --build /home/ubuntu22/ros2_so_arm100/build/so_arm100 -- -j16 -l16
[0.110s] Invoking command in '/home/ubuntu22/ros2_so_arm100/build/so_arm100': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/ubuntu22/.local/bin/cmake --install /home/ubuntu22/ros2_so_arm100/build/so_arm100
[0.156s] -- Install configuration: ""
[0.156s] -- Execute custom install script
[0.156s] -- Up-to-date symlink: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100//launch/controllers_bringup.launch.py
[0.156s] -- Up-to-date symlink: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100//launch/display.launch
[0.156s] -- Up-to-date symlink: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100//launch/display.launch.py
[0.156s] -- Up-to-date symlink: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100//launch/gazebo.launch
[0.157s] -- Up-to-date symlink: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100//meshes/Base.STL
[0.157s] -- Up-to-date symlink: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100//meshes/forearm_link.STL
[0.157s] -- Up-to-date symlink: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100//meshes/jaw_link.STL
[0.157s] -- Up-to-date symlink: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100//meshes/shoulder_link.STL
[0.157s] -- Up-to-date symlink: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100//meshes/upper_arm_link.STL
[0.157s] -- Up-to-date symlink: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100//meshes/wrist_1_link.STL
[0.157s] -- Up-to-date symlink: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100//meshes/wrist_2_link.STL
[0.157s] -- Up-to-date symlink: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100//urdf/so_arm100.csv
[0.157s] -- Up-to-date symlink: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100//urdf/so_arm100.urdf
[0.157s] -- Up-to-date symlink: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100//urdf/so_arm100.urdf.xacro
[0.157s] -- Up-to-date symlink: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100//config/joint_names_so_arm100.yaml
[0.157s] -- Up-to-date symlink: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100//config/urdf.rviz
[0.157s] -- Up-to-date symlink: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/ament_index/resource_index/package_run_dependencies/so_arm100
[0.157s] -- Up-to-date symlink: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/ament_index/resource_index/parent_prefix_path/so_arm100
[0.157s] -- Up-to-date symlink: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100/environment/ament_prefix_path.sh
[0.157s] -- Up-to-date symlink: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100/environment/ament_prefix_path.dsv
[0.158s] -- Up-to-date symlink: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100/environment/path.sh
[0.158s] -- Up-to-date symlink: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100/environment/path.dsv
[0.158s] -- Up-to-date symlink: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100/local_setup.bash
[0.158s] -- Up-to-date symlink: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100/local_setup.sh
[0.158s] -- Up-to-date symlink: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100/local_setup.zsh
[0.158s] -- Up-to-date symlink: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100/local_setup.dsv
[0.158s] -- Symlinking: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100/package.dsv
[0.160s] -- Up-to-date symlink: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/ament_index/resource_index/packages/so_arm100
[0.160s] -- Up-to-date symlink: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100/cmake/so_arm100Config.cmake
[0.160s] -- Up-to-date symlink: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100/cmake/so_arm100Config-version.cmake
[0.160s] -- Up-to-date symlink: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100/package.xml
[0.161s] Invoked command in '/home/ubuntu22/ros2_so_arm100/build/so_arm100' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/ubuntu22/.local/bin/cmake --install /home/ubuntu22/ros2_so_arm100/build/so_arm100
