[100%] Built target so_arm100
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ubuntu22/ros2_so_arm100/install/so_arm100/include/motors/feetech.hpp
-- Up-to-date symlink: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100/urdf/so_arm100.csv
-- Up-to-date symlink: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100/urdf/so_arm100.urdf
-- Up-to-date symlink: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100/urdf/so_arm100.urdf.xacro
-- Up-to-date symlink: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100/urdf/so_arm100_control.urdf.xacro
-- Up-to-date symlink: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100/urdf/so_arm100_macro.xacro
-- Up-to-date symlink: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100/config/joint_names_so_arm100.yaml
-- Up-to-date symlink: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100/config/urdf.rviz
-- Up-to-date symlink: /home/ubuntu22/ros2_so_arm100/install/so_arm100/lib/libso_arm100.so
-- Up-to-date symlink: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100/environment/library_path.sh
-- Up-to-date symlink: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100/environment/library_path.dsv
-- Up-to-date symlink: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/ament_index/resource_index/package_run_dependencies/so_arm100
-- Up-to-date symlink: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/ament_index/resource_index/parent_prefix_path/so_arm100
-- Up-to-date symlink: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100/environment/path.sh
-- Up-to-date symlink: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100/environment/path.dsv
-- Up-to-date symlink: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100/local_setup.bash
-- Up-to-date symlink: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100/local_setup.sh
-- Up-to-date symlink: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100/local_setup.zsh
-- Up-to-date symlink: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100/local_setup.dsv
-- Symlinking: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100/package.dsv
-- Up-to-date symlink: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/ament_index/resource_index/packages/so_arm100
-- Up-to-date symlink: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100/cmake/so_arm100Config.cmake
-- Up-to-date symlink: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100/cmake/so_arm100Config-version.cmake
-- Up-to-date symlink: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100/package.xml
