[0.005s] Invoking command in '/home/ubuntu22/ros2_so_arm100/build/so_arm100_moveit_config': AMENT_PREFIX_PATH=/home/ubuntu22/ros2_so_arm100/install/so_arm100:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu22/ros2_so_arm100/install/so_arm100:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/ubuntu22/.local/bin/cmake /home/ubuntu22/ros2_so_arm100/so_arm100_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ubuntu22/ros2_so_arm100/install/so_arm100_moveit_config
[0.060s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.206s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.265s] -- Configuring done (0.2s)
[0.267s] -- Generating done (0.0s)
[0.267s] -- Build files have been written to: /home/ubuntu22/ros2_so_arm100/build/so_arm100_moveit_config
[0.268s] Invoked command in '/home/ubuntu22/ros2_so_arm100/build/so_arm100_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/ubuntu22/ros2_so_arm100/install/so_arm100:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu22/ros2_so_arm100/install/so_arm100:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/ubuntu22/.local/bin/cmake /home/ubuntu22/ros2_so_arm100/so_arm100_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ubuntu22/ros2_so_arm100/install/so_arm100_moveit_config
[0.269s] Invoking command in '/home/ubuntu22/ros2_so_arm100/build/so_arm100_moveit_config': AMENT_PREFIX_PATH=/home/ubuntu22/ros2_so_arm100/install/so_arm100:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu22/ros2_so_arm100/install/so_arm100:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/ubuntu22/.local/bin/cmake --build /home/ubuntu22/ros2_so_arm100/build/so_arm100_moveit_config -- -j16 -l16
[0.325s] Invoked command in '/home/ubuntu22/ros2_so_arm100/build/so_arm100_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/ubuntu22/ros2_so_arm100/install/so_arm100:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu22/ros2_so_arm100/install/so_arm100:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/ubuntu22/.local/bin/cmake --build /home/ubuntu22/ros2_so_arm100/build/so_arm100_moveit_config -- -j16 -l16
[0.326s] Invoking command in '/home/ubuntu22/ros2_so_arm100/build/so_arm100_moveit_config': AMENT_PREFIX_PATH=/home/ubuntu22/ros2_so_arm100/install/so_arm100:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu22/ros2_so_arm100/install/so_arm100:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/ubuntu22/.local/bin/cmake --install /home/ubuntu22/ros2_so_arm100/build/so_arm100_moveit_config
[0.373s] -- Install configuration: ""
[0.373s] -- Execute custom install script
[0.373s] -- Symlinking: /home/ubuntu22/ros2_so_arm100/install/so_arm100_moveit_config/share/ament_index/resource_index/package_run_dependencies/so_arm100_moveit_config
[0.376s] -- Symlinking: /home/ubuntu22/ros2_so_arm100/install/so_arm100_moveit_config/share/ament_index/resource_index/parent_prefix_path/so_arm100_moveit_config
[0.378s] -- Symlinking: /home/ubuntu22/ros2_so_arm100/install/so_arm100_moveit_config/share/so_arm100_moveit_config/environment/ament_prefix_path.sh
[0.380s] -- Symlinking: /home/ubuntu22/ros2_so_arm100/install/so_arm100_moveit_config/share/so_arm100_moveit_config/environment/ament_prefix_path.dsv
[0.382s] -- Symlinking: /home/ubuntu22/ros2_so_arm100/install/so_arm100_moveit_config/share/so_arm100_moveit_config/environment/path.sh
[0.385s] -- Symlinking: /home/ubuntu22/ros2_so_arm100/install/so_arm100_moveit_config/share/so_arm100_moveit_config/environment/path.dsv
[0.386s] -- Symlinking: /home/ubuntu22/ros2_so_arm100/install/so_arm100_moveit_config/share/so_arm100_moveit_config/local_setup.bash
[0.388s] -- Symlinking: /home/ubuntu22/ros2_so_arm100/install/so_arm100_moveit_config/share/so_arm100_moveit_config/local_setup.sh
[0.390s] -- Symlinking: /home/ubuntu22/ros2_so_arm100/install/so_arm100_moveit_config/share/so_arm100_moveit_config/local_setup.zsh
[0.392s] -- Symlinking: /home/ubuntu22/ros2_so_arm100/install/so_arm100_moveit_config/share/so_arm100_moveit_config/local_setup.dsv
[0.394s] -- Symlinking: /home/ubuntu22/ros2_so_arm100/install/so_arm100_moveit_config/share/so_arm100_moveit_config/package.dsv
[0.396s] -- Symlinking: /home/ubuntu22/ros2_so_arm100/install/so_arm100_moveit_config/share/ament_index/resource_index/packages/so_arm100_moveit_config
[0.398s] -- Symlinking: /home/ubuntu22/ros2_so_arm100/install/so_arm100_moveit_config/share/so_arm100_moveit_config/cmake/so_arm100_moveit_configConfig.cmake
[0.401s] -- Symlinking: /home/ubuntu22/ros2_so_arm100/install/so_arm100_moveit_config/share/so_arm100_moveit_config/cmake/so_arm100_moveit_configConfig-version.cmake
[0.403s] -- Symlinking: /home/ubuntu22/ros2_so_arm100/install/so_arm100_moveit_config/share/so_arm100_moveit_config/package.xml
[0.405s] -- Symlinking: /home/ubuntu22/ros2_so_arm100/install/so_arm100_moveit_config/share/so_arm100_moveit_config/launch/demo.launch.py
[0.407s] -- Symlinking: /home/ubuntu22/ros2_so_arm100/install/so_arm100_moveit_config/share/so_arm100_moveit_config/launch/move_group.launch.py
[0.409s] -- Symlinking: /home/ubuntu22/ros2_so_arm100/install/so_arm100_moveit_config/share/so_arm100_moveit_config/launch/moveit_rviz.launch.py
[0.411s] -- Symlinking: /home/ubuntu22/ros2_so_arm100/install/so_arm100_moveit_config/share/so_arm100_moveit_config/launch/rsp.launch.py
[0.412s] -- Symlinking: /home/ubuntu22/ros2_so_arm100/install/so_arm100_moveit_config/share/so_arm100_moveit_config/launch/setup_assistant.launch.py
